Date,Price
2004-02-06,2.064
2004-02-05,2.066
2004-02-04,2.067
2004-02-03,2.072
2004-02-02,2.073
2004-01-30,2.074
2004-01-29,2.075
2004-01-28,2.074
2004-01-27,2.074
2004-01-26,2.072
2004-01-23,2.072
2004-01-22,2.074
2004-01-21,2.071
2004-01-20,2.064
2004-01-19,2.06
2004-01-16,2.058
2004-01-15,2.059
2004-01-14,2.069
2004-01-13,2.08
2004-01-12,2.082
2004-01-09,2.082
2004-01-08,2.083
2004-01-07,2.086
2004-01-06,2.092
2004-01-05,2.094
2004-01-02,2.099
2003-12-31,2.101
2003-12-30,2.105
2003-12-29,2.124
2003-12-24,2.126
2003-12-23,2.124
2003-12-22,2.121
2003-12-19,2.117
2003-12-18,2.119
2003-12-17,2.123
2003-12-16,2.132
2003-12-15,2.132
2003-12-12,2.135
2003-12-11,2.135
2003-12-10,2.136
2003-12-09,2.138
2003-12-08,2.142
2003-12-05,2.146
2003-12-04,2.148
2003-12-03,2.149
2003-12-02,2.153
2003-12-01,2.155
2003-11-28,2.154
2003-11-27,2.154
2003-11-26,2.093
2003-11-25,2.068
2003-11-24,2.067
2003-11-21,2.066
2003-11-20,2.065
2003-11-19,2.059
2003-11-18,2.065
2003-11-17,2.066
2003-11-14,2.063
2003-11-13,2.079
2003-11-12,2.087
2003-11-11,2.092
2003-11-10,2.093
2003-11-07,2.092
2003-11-06,2.093
2003-11-05,2.093
2003-11-04,2.092
2003-11-03,2.094
2003-10-31,2.095
2003-10-30,2.095
2003-10-29,2.095
2003-10-28,2.095
2003-10-27,2.099
2003-10-24,2.098
2003-10-23,2.095
2003-10-22,2.098
2003-10-21,2.097
2003-10-20,2.099
2003-10-17,2.103
2003-10-16,2.103
2003-10-15,2.103
2003-10-14,2.103
2003-10-13,2.103
2003-10-10,2.102
2003-10-09,2.102
2003-10-08,2.103
2003-10-07,2.103
2003-10-06,2.105
2003-10-03,2.103
2003-10-02,2.101
2003-10-01,2.103
2003-09-30,2.111
2003-09-29,2.114
2003-09-26,2.114
2003-09-25,2.118
2003-09-24,2.119
2003-09-23,2.119
2003-09-22,2.12
2003-09-19,2.121
2003-09-18,2.124
2003-09-17,2.125
2003-09-16,2.128
2003-09-15,2.126
2003-09-12,2.127
2003-09-11,2.127
2003-09-10,2.13
2003-09-09,2.133
2003-09-08,2.136
2003-09-05,2.138
2003-09-04,2.139
2003-09-03,2.138
2003-09-02,2.132
2003-09-01,2.132
2003-08-29,2.133
2003-08-28,2.133
2003-08-27,2.132
2003-08-26,2.129
2003-08-25,2.127
2003-08-22,2.127
2003-08-21,2.123
2003-08-20,2.119
2003-08-19,2.115
2003-08-18,2.116
2003-08-15,2.118
2003-08-14,2.118
2003-08-13,2.118
2003-08-12,2.119
2003-08-11,2.119
2003-08-08,2.119
2003-08-07,2.121
2003-08-06,2.119
2003-08-05,2.121
2003-08-04,2.123
2003-08-01,2.12
2003-07-31,2.118
2003-07-30,2.118
2003-07-29,2.118
2003-07-28,2.117
2003-07-25,2.118
2003-07-24,2.117
2003-07-23,2.12
2003-07-22,2.124
2003-07-21,2.124
2003-07-18,2.128
2003-07-17,2.129
2003-07-16,2.131
2003-07-15,2.131
2003-07-14,2.131
2003-07-11,2.129
2003-07-10,2.132
2003-07-09,2.134
2003-07-08,2.141
2003-07-07,2.146
2003-07-04,2.147
2003-07-03,2.147
2003-07-02,2.149
2003-07-01,2.155
2003-06-30,2.156
2003-06-27,2.158
2003-06-26,2.159
2003-06-25,2.156
2003-06-24,2.161
2003-06-23,2.159
2003-06-20,2.163
2003-06-19,2.161
2003-06-18,2.162
2003-06-17,2.154
2003-06-16,2.152
2003-06-13,2.154
2003-06-12,2.156
2003-06-11,2.148
2003-06-10,2.15
2003-06-09,2.15
2003-06-06,2.158
2003-06-05,2.183
2003-06-04,2.206
2003-06-03,2.319
2003-06-02,2.352
2003-05-30,2.386
2003-05-29,2.4
2003-05-28,2.412
2003-05-27,2.422
2003-05-26,2.445
2003-05-23,2.469
2003-05-22,2.499
2003-05-21,2.526
2003-05-20,2.531
2003-05-19,2.546
2003-05-16,2.579
2003-05-15,2.584
2003-05-14,2.583
2003-05-13,2.578
2003-05-12,2.575
2003-05-09,2.577
2003-05-08,2.548
2003-05-07,2.555
2003-05-06,2.569
2003-05-05,2.572
2003-05-02,2.572
2003-04-30,2.574
2003-04-29,2.574
2003-04-28,2.575
2003-04-25,2.576
2003-04-24,2.583
2003-04-23,2.583
2003-04-22,2.586
2003-04-17,2.589
2003-04-16,2.587
2003-04-15,2.589
2003-04-14,2.587
2003-04-11,2.574
2003-04-10,2.573
2003-04-09,2.574
2003-04-08,2.578
2003-04-07,2.583
2003-04-04,2.576
2003-04-03,2.545
2003-04-02,2.551
2003-04-01,2.568
2003-03-31,2.572
2003-03-28,2.574
2003-03-27,2.577
2003-03-26,2.565
2003-03-25,2.565
2003-03-24,2.566
2003-03-21,2.572
2003-03-20,2.585
2003-03-19,2.601
2003-03-18,2.631
2003-03-17,2.628
2003-03-14,2.638
2003-03-13,2.637
2003-03-12,2.641
2003-03-11,2.657
2003-03-10,2.666
2003-03-07,2.646
2003-03-06,2.518
2003-03-05,2.567
2003-03-04,2.605
2003-03-03,2.609
2003-02-28,2.651
2003-02-27,2.632
2003-02-26,2.681
2003-02-25,2.697
2003-02-24,2.709
2003-02-21,2.795
2003-02-20,2.797
2003-02-19,2.798
2003-02-18,2.798
2003-02-17,2.798
2003-02-14,2.795
2003-02-13,2.796
2003-02-12,2.807
2003-02-11,2.811
2003-02-10,2.81
2003-02-07,2.812
2003-02-06,2.822
2003-02-05,2.824
2003-02-04,2.83
2003-02-03,2.832
2003-01-31,2.833
2003-01-30,2.833
2003-01-29,2.834
2003-01-28,2.835
2003-01-27,2.835
2003-01-24,2.839
2003-01-23,2.839
2003-01-22,2.842
2003-01-21,2.853
2003-01-20,2.853
2003-01-17,2.854
2003-01-16,2.853
2003-01-15,2.853
2003-01-14,2.853
2003-01-13,2.853
2003-01-10,2.854
2003-01-09,2.854
2003-01-08,2.87
2003-01-07,2.882
2003-01-06,2.886
2003-01-03,2.898
2003-01-02,2.899
2002-12-31,2.898
2002-12-30,2.9
2002-12-27,2.984
2002-12-24,3.0
2002-12-23,3.005
2002-12-20,3.005
2002-12-19,2.999
2002-12-18,2.972
2002-12-17,2.974
2002-12-16,2.975
2002-12-13,2.959
2002-12-12,2.947
2002-12-11,2.937
2002-12-10,2.93
2002-12-09,2.925
2002-12-06,2.924
2002-12-05,2.99
2002-12-04,3.015
2002-12-03,3.12
2002-12-02,3.138
2002-11-29,3.183
2002-11-28,3.183
2002-11-27,3.153
2002-11-26,3.162
2002-11-25,3.163
2002-11-22,3.162
2002-11-21,3.172
2002-11-20,3.22
2002-11-19,3.235
2002-11-18,3.247
2002-11-15,3.272
2002-11-14,3.279
2002-11-13,3.29
2002-11-12,3.3
2002-11-11,3.301
2002-11-08,3.303
2002-11-07,3.16
2002-11-06,3.25
2002-11-05,3.262
2002-11-04,3.275
2002-11-01,3.284
2002-10-31,3.297
2002-10-30,3.3
2002-10-29,3.308
2002-10-28,3.303
2002-10-25,3.296
2002-10-24,3.298
2002-10-23,3.306
2002-10-22,3.311
2002-10-21,3.311
2002-10-18,3.317
2002-10-17,3.323
2002-10-16,3.319
2002-10-15,3.316
2002-10-14,3.314
2002-10-11,3.312
2002-10-10,3.295
2002-10-09,3.298
2002-10-08,3.288
2002-10-07,3.285
2002-10-04,3.303
2002-10-03,3.31
2002-10-02,3.314
2002-10-01,3.313
2002-09-30,3.319
2002-09-27,3.322
2002-09-26,3.319
2002-09-25,3.315
2002-09-24,3.314
2002-09-23,3.314
2002-09-20,3.314
2002-09-19,3.315
2002-09-18,3.313
2002-09-17,3.314
2002-09-16,3.314
2002-09-13,3.313
2002-09-12,3.313
2002-09-11,3.314
2002-09-10,3.315
2002-09-09,3.315
2002-09-06,3.312
2002-09-05,3.317
2002-09-04,3.324
2002-09-03,3.335
2002-09-02,3.335
2002-08-30,3.337
2002-08-29,3.338
2002-08-28,3.339
2002-08-27,3.339
2002-08-26,3.339
2002-08-23,3.337
2002-08-22,3.333
2002-08-21,3.327
2002-08-20,3.326
2002-08-19,3.327
2002-08-16,3.327
2002-08-15,3.325
2002-08-14,3.325
2002-08-13,3.331
2002-08-12,3.332
2002-08-09,3.332
2002-08-08,3.332
2002-08-07,3.33
2002-08-06,3.326
2002-08-05,3.334
2002-08-02,3.341
2002-08-01,3.345
2002-07-31,3.345
2002-07-30,3.345
2002-07-29,3.345
2002-07-26,3.351
2002-07-25,3.351
2002-07-24,3.349
2002-07-23,3.352
2002-07-22,3.345
2002-07-19,3.345
2002-07-18,3.349
2002-07-17,3.354
2002-07-16,3.362
2002-07-15,3.361
2002-07-12,3.362
2002-07-11,3.361
2002-07-10,3.364
2002-07-09,3.369
2002-07-08,3.376
2002-07-05,3.383
2002-07-04,3.383
2002-07-03,3.382
2002-07-02,3.385
2002-07-01,3.389
2002-06-28,3.392
2002-06-27,3.393
2002-06-26,3.395
2002-06-25,3.397
2002-06-24,3.393
2002-06-21,3.388
2002-06-20,3.387
2002-06-19,3.382
2002-06-18,3.381
2002-06-17,3.374
2002-06-14,3.374
2002-06-13,3.375
2002-06-12,3.373
2002-06-11,3.374
2002-06-10,3.375
2002-06-07,3.377
2002-06-06,3.383
2002-06-05,3.384
2002-06-04,3.386
2002-06-03,3.387
2002-05-31,3.388
2002-05-30,3.39
2002-05-29,3.392
2002-05-28,3.391
2002-05-27,3.39
2002-05-24,3.388
2002-05-23,3.388
2002-05-22,3.383
2002-05-21,3.425
2002-05-20,3.415
2002-05-17,3.418
2002-05-16,3.382
2002-05-15,3.379
2002-05-14,3.374
2002-05-13,3.343
2002-05-10,3.343
2002-05-09,3.344
2002-05-08,3.341
2002-05-07,3.341
2002-05-06,3.341
2002-05-03,3.34
2002-05-02,3.333
2002-04-30,3.333
2002-04-29,3.335
2002-04-26,3.335
2002-04-25,3.334
2002-04-24,3.334
2002-04-23,3.332
2002-04-22,3.328
2002-04-19,3.326
2002-04-18,3.323
2002-04-17,3.321
2002-04-16,3.324
2002-04-15,3.325
2002-04-12,3.327
2002-04-11,3.331
2002-04-10,3.335
2002-04-09,3.341
2002-04-08,3.346
2002-04-05,3.348
2002-04-04,3.353
2002-04-03,3.357
2002-04-02,3.361
2002-03-28,3.362
2002-03-27,3.363
2002-03-26,3.379
2002-03-25,3.362
2002-03-22,3.347
2002-03-21,3.34
2002-03-20,3.333
2002-03-19,3.332
2002-03-18,3.334
2002-03-15,3.336
2002-03-14,3.339
2002-03-13,3.344
2002-03-12,3.343
2002-03-11,3.342
2002-03-08,3.342
2002-03-07,3.341
2002-03-06,3.343
2002-03-05,3.344
2002-03-04,3.344
2002-03-01,3.342
2002-02-28,3.342
2002-02-27,3.343
2002-02-26,3.338
2002-02-25,3.333
2002-02-22,3.329
2002-02-21,3.327
2002-02-20,3.323
2002-02-19,3.329
2002-02-18,3.332
2002-02-15,3.333
2002-02-14,3.335
2002-02-13,3.335
2002-02-12,3.334
2002-02-11,3.335
2002-02-08,3.335
2002-02-07,3.334
2002-02-06,3.343
2002-02-05,3.346
2002-02-04,3.349
2002-02-01,3.351
2002-01-31,3.353
2002-01-30,3.352
2002-01-29,3.353
2002-01-28,3.356
2002-01-25,3.354
2002-01-24,3.353
2002-01-23,3.347
2002-01-22,3.349
2002-01-21,3.346
2002-01-18,3.349
2002-01-17,3.348
2002-01-16,3.346
2002-01-15,3.345
2002-01-14,3.35
2002-01-11,3.353
2002-01-10,3.36
2002-01-09,3.356
2002-01-08,3.347
2002-01-07,3.353
2002-01-04,3.357
2002-01-03,3.318
2002-01-02,3.312
2001-12-28,3.33
2001-12-27,3.359
2001-12-24,3.434
2001-12-21,3.436
2001-12-20,3.439
2001-12-19,3.44
2001-12-18,3.428
2001-12-17,3.426
2001-12-14,3.424
2001-12-13,3.425
2001-12-12,3.429
2001-12-11,3.423
2001-12-10,3.42
2001-12-07,3.422
2001-12-06,3.423
2001-12-05,3.424
2001-12-04,3.424
2001-12-03,3.422
2001-11-30,3.425
2001-11-29,3.449
2001-11-28,3.341
2001-11-27,3.343
2001-11-26,3.343
2001-11-23,3.345
2001-11-22,3.358
2001-11-21,3.349
2001-11-20,3.31
2001-11-19,3.327
2001-11-16,3.356
2001-11-15,3.357
2001-11-14,3.367
2001-11-13,3.422
2001-11-12,3.419
2001-11-09,3.423
2001-11-08,3.438
2001-11-07,3.542
2001-11-06,3.621
2001-11-05,3.613
2001-11-02,3.616
2001-11-01,3.623
2001-10-31,3.642
2001-10-30,3.671
2001-10-29,3.701
2001-10-26,3.709
2001-10-25,3.651
2001-10-24,3.684
2001-10-23,3.698
2001-10-22,3.708
2001-10-19,3.761
2001-10-18,3.782
2001-10-17,3.821
2001-10-16,3.769
2001-10-15,3.776
2001-10-12,3.783
2001-10-11,3.742
2001-10-10,3.789
2001-10-09,3.688
2001-10-08,3.669
2001-10-05,3.64
2001-10-04,3.692
2001-10-03,3.71
2001-10-02,3.722
2001-10-01,3.727
2001-09-28,3.727
2001-09-27,3.728
2001-09-26,3.735
2001-09-25,3.739
2001-09-24,3.749
2001-09-21,3.75
2001-09-20,3.758
2001-09-19,3.754
2001-09-18,3.808
2001-09-17,4.226
2001-09-14,4.286
2001-09-13,4.297
2001-09-12,4.291
2001-09-11,4.301
2001-09-10,4.301
2001-09-07,4.308
2001-09-06,4.314
2001-09-05,4.316
2001-09-04,4.314
2001-09-03,4.314
2001-08-31,4.315
2001-08-30,4.368
2001-08-29,4.36
2001-08-28,4.419
2001-08-27,4.422
2001-08-24,4.421
2001-08-23,4.426
2001-08-22,4.433
2001-08-21,4.466
2001-08-20,4.475
2001-08-17,4.484
2001-08-16,4.487
2001-08-15,4.495
2001-08-14,4.497
2001-08-13,4.499
2001-08-10,4.507
2001-08-09,4.518
2001-08-08,4.524
2001-08-07,4.523
2001-08-06,4.525
2001-08-03,4.529
2001-08-02,4.489
2001-08-01,4.505
2001-07-31,4.514
2001-07-30,4.516
2001-07-27,4.519
2001-07-26,4.523
2001-07-25,4.523
2001-07-24,4.523
2001-07-23,4.519
2001-07-20,4.518
2001-07-19,4.505
2001-07-18,4.534
2001-07-17,4.534
2001-07-16,4.536
2001-07-13,4.533
2001-07-12,4.534
2001-07-11,4.533
2001-07-10,4.538
2001-07-09,4.541
2001-07-06,4.536
2001-07-05,4.516
2001-07-04,4.529
2001-07-03,4.502
2001-07-02,4.517
2001-06-29,4.523
2001-06-28,4.508
2001-06-27,4.526
2001-06-26,4.523
2001-06-25,4.525
2001-06-22,4.525
2001-06-21,4.511
2001-06-20,4.529
2001-06-19,4.536
2001-06-18,4.541
2001-06-15,4.541
2001-06-14,4.541
2001-06-13,4.541
2001-06-12,4.529
2001-06-11,4.532
2001-06-08,4.53
2001-06-07,4.488
2001-06-06,4.514
2001-06-05,4.55
2001-06-04,4.555
2001-06-01,4.562
2001-05-31,4.574
2001-05-30,4.584
2001-05-29,4.589
2001-05-28,4.587
2001-05-25,4.587
2001-05-24,4.586
2001-05-23,4.583
2001-05-22,4.58
2001-05-21,4.581
2001-05-18,4.586
2001-05-17,4.589
2001-05-16,4.592
2001-05-15,4.593
2001-05-14,4.594
2001-05-11,4.596
2001-05-10,4.807
2001-05-09,4.816
2001-05-08,4.822
2001-05-07,4.829
2001-05-04,4.831
2001-05-03,4.843
2001-05-02,4.845
2001-04-30,4.822
2001-04-27,4.817
2001-04-26,4.82
2001-04-25,4.82
2001-04-24,4.813
2001-04-23,4.811
2001-04-20,4.817
2001-04-19,4.789
2001-04-18,4.899
2001-04-17,4.887
2001-04-12,4.883
2001-04-11,4.729
2001-04-10,4.669
2001-04-09,4.689
2001-04-06,4.696
2001-04-05,4.7
2001-04-04,4.705
2001-04-03,4.73
2001-04-02,4.722
2001-03-30,4.698
2001-03-29,4.666
2001-03-28,4.674
2001-03-27,4.67
2001-03-26,4.676
2001-03-23,4.677
2001-03-22,4.766
2001-03-21,4.818
2001-03-20,4.819
2001-03-19,4.816
2001-03-16,4.815
2001-03-15,4.806
2001-03-14,4.815
2001-03-13,4.823
2001-03-12,4.833
2001-03-09,4.833
2001-03-08,4.824
2001-03-07,4.816
2001-03-06,4.811
2001-03-05,4.807
2001-03-02,4.805
2001-03-01,4.806
2001-02-28,4.808
2001-02-27,4.836
2001-02-26,4.836
2001-02-23,4.82
2001-02-22,4.821
2001-02-21,4.852
2001-02-20,4.847
2001-02-19,4.811
2001-02-16,4.794
2001-02-15,4.8
2001-02-14,4.796
2001-02-13,4.773
2001-02-12,4.774
2001-02-09,4.775
2001-02-08,4.776
2001-02-07,4.774
2001-02-06,4.774
2001-02-05,4.773
2001-02-02,4.776
2001-02-01,4.776
2001-01-31,4.789
2001-01-30,4.81
2001-01-29,4.812
2001-01-26,4.816
2001-01-25,4.804
2001-01-24,4.796
2001-01-23,4.788
2001-01-22,4.789
2001-01-19,4.796
2001-01-18,4.797
2001-01-17,4.812
2001-01-16,4.823
2001-01-15,4.832
2001-01-12,4.827
2001-01-11,4.824
2001-01-10,4.812
2001-01-09,4.778
2001-01-08,4.762
2001-01-05,4.766
2001-01-04,4.789
2001-01-03,4.835
2001-01-02,4.851
2000-12-29,4.857
2000-12-28,4.859
2000-12-27,4.896
2000-12-22,4.898
2000-12-21,4.905
2000-12-20,4.913
2000-12-19,4.929
2000-12-18,4.94
2000-12-15,4.965
2000-12-14,4.971
2000-12-13,4.977
2000-12-12,4.979
2000-12-11,4.975
2000-12-08,4.967
2000-12-07,4.974
2000-12-06,4.987
2000-12-05,5.001
2000-12-04,5.007
2000-12-01,5.017
2000-11-30,5.031
2000-11-29,5.046
2000-11-28,4.905
2000-11-27,4.899
2000-11-24,4.896
2000-11-23,4.893
2000-11-22,4.891
2000-11-21,4.886
2000-11-20,4.872
2000-11-17,4.873
2000-11-16,4.886
2000-11-15,4.892
2000-11-14,4.908
2000-11-13,4.919
2000-11-10,4.932
2000-11-09,4.937
2000-11-08,4.939
2000-11-07,4.943
2000-11-06,4.945
2000-11-03,4.948
2000-11-02,4.951
2000-11-01,4.956
2000-10-31,4.957
2000-10-30,4.956
2000-10-27,4.949
2000-10-26,4.938
2000-10-25,4.92
2000-10-24,4.914
2000-10-23,4.876
2000-10-20,4.859
2000-10-19,4.843
2000-10-18,4.825
2000-10-17,4.828
2000-10-16,4.821
2000-10-13,4.808
2000-10-12,4.821
2000-10-11,4.824
2000-10-10,4.84
2000-10-09,4.845
2000-10-06,4.846
2000-10-05,4.77
2000-10-04,4.777
2000-10-03,4.783
2000-10-02,4.787
2000-09-29,4.791
2000-09-28,4.786
2000-09-27,4.774
2000-09-26,4.774
2000-09-25,4.704
2000-09-22,4.685
2000-09-21,4.678
2000-09-20,4.669
2000-09-19,4.669
2000-09-18,4.664
2000-09-15,4.649
2000-09-14,4.663
2000-09-13,4.682
2000-09-12,4.702
2000-09-11,4.705
2000-09-08,4.706
2000-09-07,4.711
2000-09-06,4.671
2000-09-05,4.657
2000-09-04,4.648
2000-09-01,4.664
2000-08-31,4.741
2000-08-30,4.75
2000-08-29,4.781
2000-08-28,4.78
2000-08-25,4.736
2000-08-24,4.675
2000-08-23,4.682
2000-08-22,4.686
2000-08-21,4.642
2000-08-18,4.626
2000-08-17,4.63
2000-08-16,4.598
2000-08-15,4.564
2000-08-14,4.554
2000-08-11,4.465
2000-08-10,4.408
2000-08-09,4.406
2000-08-08,4.406
2000-08-07,4.414
2000-08-04,4.416
2000-08-03,4.417
2000-08-02,4.417
2000-08-01,4.416
2000-07-31,4.417
2000-07-28,4.419
2000-07-27,4.413
2000-07-26,4.411
2000-07-25,4.412
2000-07-24,4.415
2000-07-21,4.416
2000-07-20,4.421
2000-07-19,4.42
2000-07-18,4.394
2000-07-17,4.393
2000-07-14,4.391
2000-07-13,4.391
2000-07-12,4.398
2000-07-11,4.399
2000-07-10,4.4
2000-07-07,4.402
2000-07-06,4.405
2000-07-05,4.407
2000-07-04,4.414
2000-07-03,4.423
2000-06-30,4.417
2000-06-29,4.417
2000-06-28,4.425
2000-06-27,4.443
2000-06-26,4.443
2000-06-23,4.423
2000-06-22,4.419
2000-06-21,4.427
2000-06-20,4.381
2000-06-19,4.361
2000-06-16,4.365
2000-06-15,4.376
2000-06-14,4.402
2000-06-13,4.417
2000-06-12,4.426
2000-06-09,4.43
2000-06-08,4.242
2000-06-07,4.243
2000-06-06,4.26
2000-06-05,4.259
2000-06-02,4.275
2000-06-01,4.294
2000-05-31,4.253
2000-05-30,4.198
2000-05-29,4.185
2000-05-26,4.182
2000-05-25,4.217
2000-05-24,4.232
2000-05-23,4.251
2000-05-22,4.247
2000-05-19,4.238
2000-05-18,4.266
2000-05-17,4.234
2000-05-16,4.136
2000-05-15,4.126
2000-05-12,4.119
2000-05-11,4.106
2000-05-10,4.128
2000-05-09,4.141
2000-05-08,4.138
2000-05-05,4.148
2000-05-04,4.099
2000-05-03,4.002
2000-05-02,3.944
2000-04-28,3.933
2000-04-27,3.899
2000-04-26,3.927
2000-04-25,3.881
2000-04-20,3.834
2000-04-19,3.824
2000-04-18,3.804
2000-04-17,3.763
2000-04-14,3.758
2000-04-13,3.786
2000-04-12,3.787
2000-04-11,3.777
2000-04-10,3.754
2000-04-07,3.735
2000-04-06,3.694
2000-04-05,3.692
2000-04-04,3.695
2000-04-03,3.694
2000-03-31,3.692
2000-03-30,3.698
2000-03-29,3.682
2000-03-28,3.673
2000-03-27,3.665
2000-03-24,3.642
2000-03-23,3.637
2000-03-22,3.627
2000-03-21,3.622
2000-03-20,3.623
2000-03-17,3.625
2000-03-16,3.662
2000-03-15,3.653
2000-03-14,3.648
2000-03-13,3.647
2000-03-10,3.55
2000-03-09,3.528
2000-03-08,3.475
2000-03-07,3.44
2000-03-06,3.433
2000-03-03,3.428
2000-03-02,3.459
2000-03-01,3.443
2000-02-29,3.458
2000-02-28,3.44
2000-02-25,3.408
2000-02-24,3.449
2000-02-23,3.453
2000-02-22,3.437
2000-02-21,3.429
2000-02-18,3.346
2000-02-17,3.319
2000-02-16,3.321
2000-02-15,3.319
2000-02-14,3.32
2000-02-11,3.321
2000-02-10,3.321
2000-02-09,3.322
2000-02-08,3.323
2000-02-07,3.325
2000-02-04,3.321
2000-02-03,3.302
2000-02-02,3.295
2000-02-01,3.313
2000-01-31,3.306
2000-01-28,3.298
2000-01-27,3.243
2000-01-26,3.131
2000-01-25,3.127
2000-01-24,3.126
2000-01-21,3.121
2000-01-20,3.12
2000-01-19,3.104
2000-01-18,3.12
2000-01-17,3.122
2000-01-14,3.125
2000-01-13,3.128
2000-01-12,3.128
2000-01-11,3.114
2000-01-10,3.114
2000-01-07,3.116
2000-01-06,3.131
2000-01-05,3.151
2000-01-04,3.159
2000-01-03,3.171
1999-12-30,3.171
1999-12-29,3.18
1999-12-28,3.537
1999-12-27,3.538
1999-12-24,3.535
1999-12-23,3.538
1999-12-22,3.543
1999-12-21,3.564
1999-12-20,3.576
1999-12-17,3.563
1999-12-16,3.554
1999-12-15,3.551
1999-12-14,3.549
1999-12-13,3.547
1999-12-10,3.547
1999-12-09,3.546
1999-12-08,3.542
1999-12-07,3.542
1999-12-06,3.532
1999-12-03,3.521
1999-12-02,3.518
1999-12-01,3.512
1999-11-30,3.506
1999-11-29,3.494
1999-11-26,3.062
1999-11-25,3.058
1999-11-24,3.055
1999-11-23,3.056
1999-11-22,3.045
1999-11-19,3.026
1999-11-18,3.022
1999-11-17,3.03
1999-11-16,3.027
1999-11-15,3.017
1999-11-12,3.003
1999-11-11,2.991
1999-11-10,2.992
1999-11-09,2.995
1999-11-08,3.018
1999-11-05,3.034
1999-11-04,2.975
1999-11-03,3.023
1999-11-02,3.015
1999-11-01,2.892
1999-10-29,2.862
1999-10-28,2.857
1999-10-27,2.854
1999-10-26,2.822
1999-10-25,2.754
1999-10-22,2.753
1999-10-21,2.8
1999-10-20,2.775
1999-10-19,2.734
1999-10-18,2.774
1999-10-15,2.782
1999-10-14,2.731
1999-10-13,2.723
1999-10-12,2.662
1999-10-11,2.644
1999-10-08,2.643
1999-10-07,2.827
1999-10-06,2.813
1999-10-05,2.798
1999-10-04,2.775
1999-10-01,2.637
1999-09-30,2.584
1999-09-29,2.579
1999-09-28,2.578
1999-09-27,2.577
1999-09-24,2.576
1999-09-23,2.577
1999-09-22,2.571
1999-09-21,2.568
1999-09-20,2.558
1999-09-17,2.579
1999-09-16,2.582
1999-09-15,2.583
1999-09-14,2.583
1999-09-13,2.584
1999-09-10,2.584
1999-09-09,2.585
1999-09-08,2.589
1999-09-07,2.593
1999-09-06,2.597
1999-09-03,2.602
1999-09-02,2.604
1999-09-01,2.605
1999-08-31,2.605
1999-08-30,2.605
1999-08-27,2.604
1999-08-26,2.602
1999-08-25,2.602
1999-08-24,2.602
1999-08-23,2.6
1999-08-20,2.596
1999-08-19,2.583
1999-08-18,2.583
1999-08-17,2.623
1999-08-16,2.622
1999-08-13,2.623
1999-08-12,2.623
1999-08-11,2.622
1999-08-10,2.624
1999-08-09,2.624
1999-08-06,2.624
1999-08-05,2.626
1999-08-04,2.631
1999-08-03,2.637
1999-08-02,2.636
1999-07-30,2.633
1999-07-29,2.631
1999-07-28,2.63
1999-07-27,2.631
1999-07-26,2.63
1999-07-23,2.632
1999-07-22,2.632
1999-07-21,2.658
1999-07-20,2.663
1999-07-19,2.659
1999-07-16,2.65
1999-07-15,2.629
1999-07-14,2.626
1999-07-13,2.625
1999-07-12,2.625
1999-07-09,2.624
1999-07-08,2.623
1999-07-07,2.624
1999-07-06,2.633
1999-07-05,2.634
1999-07-02,2.636
1999-07-01,2.631
1999-06-30,2.636
1999-06-29,2.639
1999-06-28,2.636
1999-06-25,2.631
1999-06-24,2.627
1999-06-23,2.628
1999-06-22,2.631
1999-06-21,2.625
1999-06-18,2.616
1999-06-17,2.612
1999-06-16,2.607
1999-06-15,2.603
1999-06-14,2.602
1999-06-11,2.599
1999-06-10,2.585
1999-06-09,2.583
1999-06-08,2.582
1999-06-07,2.579
1999-06-04,2.576
1999-06-03,2.575
1999-06-02,2.577
1999-06-01,2.571
1999-05-31,2.566
1999-05-28,2.565
1999-05-27,2.565
1999-05-26,2.566
1999-05-25,2.569
1999-05-24,2.569
1999-05-21,2.574
1999-05-20,2.577
1999-05-19,2.576
1999-05-18,2.56
1999-05-17,2.56
1999-05-14,2.557
1999-05-13,2.56
1999-05-12,2.563
1999-05-11,2.564
1999-05-10,2.565
1999-05-07,2.566
1999-05-06,2.565
1999-05-05,2.566
1999-05-04,2.567
1999-05-03,2.568
1999-04-30,2.568
1999-04-29,2.569
1999-04-28,2.571
1999-04-27,2.573
1999-04-26,2.574
1999-04-23,2.578
1999-04-22,2.577
1999-04-21,2.582
1999-04-20,2.594
1999-04-19,2.606
1999-04-16,2.615
1999-04-15,2.622
1999-04-14,2.632
1999-04-13,2.647
1999-04-12,2.661
1999-04-09,2.66
1999-04-08,2.927
1999-04-07,2.929
1999-04-06,2.933
1999-04-05,2.951
1999-04-02,2.952
1999-04-01,2.963
1999-03-31,2.992
1999-03-30,2.998
1999-03-29,3.002
1999-03-26,3.004
1999-03-25,3.008
1999-03-24,3.02
1999-03-23,3.024
1999-03-22,3.025
1999-03-19,3.031
1999-03-18,3.037
1999-03-17,3.042
1999-03-16,3.036
1999-03-15,3.038
1999-03-12,3.047
1999-03-11,3.076
1999-03-10,3.086
1999-03-09,3.095
1999-03-08,3.1
1999-03-05,3.109
1999-03-04,3.115
1999-03-03,3.123
1999-03-02,3.13
1999-03-01,3.122
1999-02-26,3.12
1999-02-25,3.111
1999-02-24,3.102
1999-02-23,3.098
1999-02-22,3.093
1999-02-19,3.092
1999-02-18,3.093
1999-02-17,3.103
