sep=;
"30.09.1999";"1�218,9"
"29.09.1999";"1�205,69"
"28.09.1999";"1�213,25"
"27.09.1999";"1�211,34"
"24.09.1999";"1�207,59"
"23.09.1999";"1�217,66"
"22.09.1999";"1�231,33"
"21.09.1999";"1�237,17"
"20.09.1999";"1�247,96"
"17.09.1999";"1�243,91"
"16.09.1999";"1�237,62"
"15.09.1999";"1�244,12"
"14.09.1999";"1�254,82"
"13.09.1999";"1�259,83"
"10.09.1999";"1�264"
"09.09.1999";"1�264,32"
"08.09.1999";"1�255,02"
"07.09.1999";"1�258,79"
"06.09.1999";"1�265,64"
"03.09.1999";"1�260,55"
"02.09.1999";"1�238,01"
"01.09.1999";"1�245,55"
"31.08.1999";"1�232,16"
"30.08.1999";"1�243,74"
"27.08.1999";"1�253,2"
"26.08.1999";"1�259,31"
"25.08.1999";"1�271,83"
"24.08.1999";"1�262,78"
"23.08.1999";"1�263,89"
"20.08.1999";"1�246,37"
"19.08.1999";"1�231,58"
"18.08.1999";"1�236,42"
"17.08.1999";"1�238,22"
"16.08.1999";"1�233,11"
"13.08.1999";"1�225,2"
"12.08.1999";"1�207,63"
"11.08.1999";"1�199,96"
"10.08.1999";"1�191,55"
"09.08.1999";"1�203,8"
"06.08.1999";"1�206,85"
"05.08.1999";"1�215,72"
"04.08.1999";"1�221,8"
"03.08.1999";"1�229,54"
"02.08.1999";"1�232,7"
"30.07.1999";"1�235,7"
"29.07.1999";"1�232,56"
"28.07.1999";"1�245,88"
"27.07.1999";"1�240,96"
"26.07.1999";"1�232,35"
"23.07.1999";"1�235,57"
"22.07.1999";"1�244,95"
"21.07.1999";"1�259,44"
"20.07.1999";"1�261,65"
"19.07.1999";"1�276,75"
"16.07.1999";"1�281,04"
"15.07.1999";"1�280,4"
"14.07.1999";"1�267,29"
"13.07.1999";"1�260,53"
"12.07.1999";"1�266,61"
"09.07.1999";"1�267,78"
"08.07.1999";"1�263,49"
"07.07.1999";"1�267,55"
"06.07.1999";"1�269,73"
"05.07.1999";"1�273,36"
"02.07.1999";"1�264,82"
"01.07.1999";"1�255,69"
"30.06.1999";"1�240,75"
"29.06.1999";"1�234,29"
"28.06.1999";"1�224,86"
"25.06.1999";"1�217,92"
"24.06.1999";"1�214,9"
"23.06.1999";"1�226,01"
"22.06.1999";"1�234,34"
"21.06.1999";"1�241,39"
"18.06.1999";"1�236"
"17.06.1999";"1�232,85"
"16.06.1999";"1�224,08"
"15.06.1999";"1�209,11"
"14.06.1999";"1�205,17"
"11.06.1999";"1�212,39"
"10.06.1999";"1�210,15"
"09.06.1999";"1�217,77"
"08.06.1999";"1�214,13"
"07.06.1999";"1�215,79"
"04.06.1999";"1�207,78"
"03.06.1999";"1�192,06"
"02.06.1999";"1�188,6"
"01.06.1999";"1�186,63"
"31.05.1999";"1�186,7"
"28.05.1999";"1�186,47"
"27.05.1999";"1�175,7"
"26.05.1999";"1�191,73"
"25.05.1999";"1�185,38"
"24.05.1999";"1�200,1"
"21.05.1999";"1�212"
"20.05.1999";"1�218,26"
"19.05.1999";"1�217,53"
"18.05.1999";"1�212,2"
"17.05.1999";"1�210,73"
"14.05.1999";"1�220,96"
"13.05.1999";"1�241,95"
"12.05.1999";"1�240,02"
"11.05.1999";"1�239,79"
"10.05.1999";"1�236,9"
"07.05.1999";"1�237,43"
"06.05.1999";"1�236,76"
"05.05.1999";"1�236,96"
"04.05.1999";"1�232,99"
"03.05.1999";"1�242,97"
"30.04.1999";"1�233,06"
"29.04.1999";"1�237,11"
"28.04.1999";"1�244,93"
"27.04.1999";"1�252,1"
"26.04.1999";"1�243,68"
"23.04.1999";"1�238,96"
"22.04.1999";"1�236,3"
"21.04.1999";"1�221,82"
"20.04.1999";"1�208,76"
"19.04.1999";"1�209,93"
"16.04.1999";"1�221,6"
"15.04.1999";"1�223,2"
"14.04.1999";"1�232,56"
"13.04.1999";"1�240,48"
"12.04.1999";"1�240,06"
"09.04.1999";"1�235,37"
"08.04.1999";"1�233,93"
"07.04.1999";"1�219,7"
"06.04.1999";"1�211,39"
"05.04.1999";"1�204,22"
"02.04.1999";"1�193,58"
"01.04.1999";"1�195,05"
"31.03.1999";"1�187,54"
"30.03.1999";"1�188,22"
"29.03.1999";"1�192,06"
"26.03.1999";"1�174,08"
"25.03.1999";"1�183,61"
"24.03.1999";"1�166,57"
"23.03.1999";"1�169,62"
"22.03.1999";"1�193,97"
"19.03.1999";"1�198,6"
"18.03.1999";"1�199,03"
"17.03.1999";"1�195,04"
"16.03.1999";"1�197,56"
"15.03.1999";"1�194,8"
"12.03.1999";"1�187,06"
"11.03.1999";"1�183,27"
"10.03.1999";"1�175,7"
"09.03.1999";"1�166,19"
"08.03.1999";"1�163,3"
"05.03.1999";"1�159,85"
"04.03.1999";"1�131,53"
"03.03.1999";"1�123,45"
"02.03.1999";"1�126,57"
"01.03.1999";"1�132,39"
"26.02.1999";"1�141,33"
"25.02.1999";"1�146,95"
"24.02.1999";"1�151,82"
"23.02.1999";"1�157,91"
"22.02.1999";"1�154,13"
"19.02.1999";"1�134,8"
"18.02.1999";"1�136"
"17.02.1999";"1�130,62"
"16.02.1999";"1�141,1"
"15.02.1999";"1�137,7"
"12.02.1999";"1�137,65"
"11.02.1999";"1�144,02"
"10.02.1999";"1�124,51"
"09.02.1999";"1�123,73"
"08.02.1999";"1�144,99"
"05.02.1999";"1�147,14"
"04.02.1999";"1�155,37"
"03.02.1999";"1�168,9"
"02.02.1999";"1�170,27"
"01.02.1999";"1�175,22"
"29.01.1999";"1�173,84"
"28.01.1999";"1�164,8"
"27.01.1999";"1�154,44"
"26.01.1999";"1�159,55"
"25.01.1999";"1�147,78"
"22.01.1999";"1�142,25"
"21.01.1999";"1�160"
"20.01.1999";"1�173,63"
"19.01.1999";"1�166,88"
"18.01.1999";"1�163,95"
"15.01.1999";"1�154,05"
"14.01.1999";"1�136,86"
"13.01.1999";"1�144,76"
"12.01.1999";"1�160,45"
"11.01.1999";"1�180,41"
"08.01.1999";"1�190,77"
"07.01.1999";"1�191,63"
"06.01.1999";"1�195,45"
"05.01.1999";"1�173,34"
"04.01.1999";"1�161,52"
"01.01.1999";"1�149,95"
"31.12.1998";"1�149,95"
"30.12.1998";"1�148,2"
"29.12.1998";"1�155,48"
"28.12.1998";"1�142,95"
"25.12.1998";"1�139,77"
"24.12.1998";"1�138,87"
"23.12.1998";"1�142,69"
"22.12.1998";"1�123,19"
"21.12.1998";"1�125,27"
"18.12.1998";"1�110,86"
"17.12.1998";"1�105,33"
"16.12.1998";"1�091,89"
"15.12.1998";"1�088,31"
"14.12.1998";"1�078,4"
"11.12.1998";"1�092,19"
"10.12.1998";"1�098,13"
"09.12.1998";"1�107,71"
"08.12.1998";"1�101,58"
"07.12.1998";"1�101,23"
"04.12.1998";"1�096,26"
"03.12.1998";"1�083"
"02.12.1998";"1�090,03"
"01.12.1998";"1�091,39"
"30.11.1998";"1�097,62"
"27.11.1998";"1�119,4"
"26.11.1998";"1�117,13"
"25.11.1998";"1�109,53"
"24.11.1998";"1�111,02"
"23.11.1998";"1�112,38"
"20.11.1998";"1�095,06"
"19.11.1998";"1�082,39"
"18.11.1998";"1�071,11"
"17.11.1998";"1�067,53"
"16.11.1998";"1�068,99"
"13.11.1998";"1�050,56"
"12.11.1998";"1�042,56"
"11.11.1998";"1�052,33"
"10.11.1998";"1�049,08"
"09.11.1998";"1�055,46"
"06.11.1998";"1�071,78"
"05.11.1998";"1�071,41"
"04.11.1998";"1�068,25"
"03.11.1998";"1�054,22"
"02.11.1998";"1�057,61"
"30.10.1998";"1�037,21"
"29.10.1998";"1�026,28"
"28.10.1998";"1�012,67"
"27.10.1998";"1�017,43"
"26.10.1998";"1�016,51"
"23.10.1998";"1�016,83"
"22.10.1998";"1�020,43"
"21.10.1998";"1�016,59"
"20.10.1998";"1�016,09"
"19.10.1998";"1�007,33"
"16.10.1998";"1�004,85"
"15.10.1998";"988,52"
"14.10.1998";"961,35"
"13.10.1998";"952,01"
"12.10.1998";"953,3"
"09.10.1998";"929,03"
"08.10.1998";"913,78"
"07.10.1998";"928,9"
"06.10.1998";"920,74"
"05.10.1998";"908,27"
"02.10.1998";"922,99"
"01.10.1998";"923,44"
"30.09.1998";"952,39"
"29.09.1998";"979,27"
"28.09.1998";"978,68"
"25.09.1998";"972,74"
"24.09.1998";"978,36"
"23.09.1998";"987,33"
"22.09.1998";"962,64"
"21.09.1998";"953,4"
"18.09.1998";"964,25"
"17.09.1998";"970,68"
"16.09.1998";"994,99"
"15.09.1998";"990,32"
"14.09.1998";"985,8"
"11.09.1998";"968,29"
"10.09.1998";"958,24"
"09.09.1998";"978,99"
"08.09.1998";"996,1"
"07.09.1998";"968,17"
"04.09.1998";"952,25"
"03.09.1998";"956,79"
"02.09.1998";"961,98"
"01.09.1998";"955,54"
"31.08.1998";"937,09"
"28.08.1998";"969,73"
"27.08.1998";"981,26"
"26.08.1998";"1�016,31"
"25.08.1998";"1�031,05"
"24.08.1998";"1�022,53"
"21.08.1998";"1�017,97"
"20.08.1998";"1�040,57"
"19.08.1998";"1�045,7"
"18.08.1998";"1�043,48"
"17.08.1998";"1�023,18"
"14.08.1998";"1�014,48"
"13.08.1998";"1�018,55"
"12.08.1998";"1�028,26"
"11.08.1998";"1�013,97"
"10.08.1998";"1�035,55"
"07.08.1998";"1�047,98"
"06.08.1998";"1�044,56"
"05.08.1998";"1�046,77"
"04.08.1998";"1�047,51"
"03.08.1998";"1�068,54"
"31.07.1998";"1�082,74"
"30.07.1998";"1�096,33"
"29.07.1998";"1�083,38"
"28.07.1998";"1�088,83"
"27.07.1998";"1�095,46"
"24.07.1998";"1�103,39"
"23.07.1998";"1�101,6"
"22.07.1998";"1�116,8"
"21.07.1998";"1�127,65"
"20.07.1998";"1�142,95"
"17.07.1998";"1�139,49"
"16.07.1998";"1�132,89"
"15.07.1998";"1�125,78"
"14.07.1998";"1�125,08"
"13.07.1998";"1�111,66"
"10.07.1998";"1�105,21"
"09.07.1998";"1�105,49"
"08.07.1998";"1�115,13"
"07.07.1998";"1�108,97"
"06.07.1998";"1�107,19"
"03.07.1998";"1�101,48"
"02.07.1998";"1�097,84"
"01.07.1998";"1�099,43"
"30.06.1998";"1�085,74"
"29.06.1998";"1�083,14"
"26.06.1998";"1�076,24"
"25.06.1998";"1�077,09"
"24.06.1998";"1�072,12"
"23.06.1998";"1�064,1"
"22.06.1998";"1�055,44"
"19.06.1998";"1�062,08"
"18.06.1998";"1�063,92"
"17.06.1998";"1�060,21"
"16.06.1998";"1�036,52"
"15.06.1998";"1�025,74"
"12.06.1998";"1�047,66"
"11.06.1998";"1�053,35"
"10.06.1998";"1�071,11"
"09.06.1998";"1�081,33"
"08.06.1998";"1�080,39"
"05.06.1998";"1�076,36"
"04.06.1998";"1�065,3"
"03.06.1998";"1�059,52"
"02.06.1998";"1�060,92"
"01.06.1998";"1�056,6"
"29.05.1998";"1�061,79"
"28.05.1998";"1�065,32"
"27.05.1998";"1�064,55"
"26.05.1998";"1�076,55"
"25.05.1998";"1�084,26"
"22.05.1998";"1�084,26"
"21.05.1998";"1�085,37"
"20.05.1998";"1�082,46"
"19.05.1998";"1�071,81"
"18.05.1998";"1�063,75"
"15.05.1998";"1�074,18"
"14.05.1998";"1�079,46"
"13.05.1998";"1�081,57"
"12.05.1998";"1�080,51"
"11.05.1998";"1�081,08"
"08.05.1998";"1�075,92"
"07.05.1998";"1�068,1"
"06.05.1998";"1�079,25"
"05.05.1998";"1�086,31"
"04.05.1998";"1�091,46"
"01.05.1998";"1�083,86"
"30.04.1998";"1�076,53"
"29.04.1998";"1�059,3"
"28.04.1998";"1�054,77"
"27.04.1998";"1�051,65"
"24.04.1998";"1�075,76"
"23.04.1998";"1�083,7"
"22.04.1998";"1�094,13"
"21.04.1998";"1�094,36"
"20.04.1998";"1�090,84"
"17.04.1998";"1�086,49"
"16.04.1998";"1�081,09"
"15.04.1998";"1�097,19"
"14.04.1998";"1�094,47"
"13.04.1998";"1�085,79"
"10.04.1998";"1�087,3"
"09.04.1998";"1�087,14"
"08.04.1998";"1�076,03"
"07.04.1998";"1�078,28"
"06.04.1998";"1�083,52"
"03.04.1998";"1�077,77"
"02.04.1998";"1�076,11"
"01.04.1998";"1�072,34"
"31.03.1998";"1�067,35"
"30.03.1998";"1�061,37"
"27.03.1998";"1�070,41"
"26.03.1998";"1�072,89"
"25.03.1998";"1�073,26"
"24.03.1998";"1�070,01"
"23.03.1998";"1�063,47"
"20.03.1998";"1�062,94"
"19.03.1998";"1�056,29"
"18.03.1998";"1�051,71"
"17.03.1998";"1�053,87"
"16.03.1998";"1�048,29"
"13.03.1998";"1�045,49"
"12.03.1998";"1�037,5"
"11.03.1998";"1�036,84"
"10.03.1998";"1�036,01"
"09.03.1998";"1�029,16"
"06.03.1998";"1�027,42"
"05.03.1998";"1�010,52"
"04.03.1998";"1�023,37"
"03.03.1998";"1�032,63"
"02.03.1998";"1�031,92"
"27.02.1998";"1�025,3"
"26.02.1998";"1�020,33"
"25.02.1998";"1�013,37"
"24.02.1998";"1�003,15"
"23.02.1998";"1�010,92"
"20.02.1998";"1�005,68"
"19.02.1998";"1�002,29"
"18.02.1998";"1�006,29"
"17.02.1998";"999,72"
"16.02.1998";"995,17"
"13.02.1998";"994,14"
"12.02.1998";"1�001,81"
"11.02.1998";"1�002,11"
"10.02.1998";"1�000,83"
"09.02.1998";"994,88"
"06.02.1998";"997,61"
"05.02.1998";"993,18"
"04.02.1998";"988,33"
"03.02.1998";"986,25"
"02.02.1998";"979,81"
"30.01.1998";"961,49"
"29.01.1998";"965,19"
"28.01.1998";"962"
"27.01.1998";"955,42"
"26.01.1998";"946,16"
"23.01.1998";"941,7"
"22.01.1998";"940,62"
"21.01.1998";"943,61"
"20.01.1998";"945,14"
"19.01.1998";"936,44"
"16.01.1998";"930,77"
"15.01.1998";"913,89"
"14.01.1998";"917,41"
"13.01.1998";"908,98"
"12.01.1998";"896,45"
"09.01.1998";"902,87"
"08.01.1998";"923,24"
"07.01.1998";"930,17"
"06.01.1998";"932,01"
"05.01.1998";"939,99"
"02.01.1998";"938,67"
"01.01.1998";"936,59"
"31.12.1997";"936,59"
"30.12.1997";"937,66"
"29.12.1997";"925,17"
"26.12.1997";"910,59"
"25.12.1997";"908,33"
"24.12.1997";"908,33"
"23.12.1997";"910,92"
"22.12.1997";"915,28"
"19.12.1997";"917,2"
"18.12.1997";"932,47"
"17.12.1997";"940,25"
"16.12.1997";"931,35"
"15.12.1997";"926,32"
"12.12.1997";"921,86"
"11.12.1997";"923,81"
"10.12.1997";"940,7"
"09.12.1997";"945,72"
"08.12.1997";"947,86"
"05.12.1997";"948,21"
"04.12.1997";"943,28"
"03.12.1997";"943,88"
"02.12.1997";"942,72"
"01.12.1997";"941,43"
"28.11.1997";"926,5"
"27.11.1997";"924,54"
"26.11.1997";"920,21"
"25.11.1997";"919,57"
"24.11.1997";"927,45"
"21.11.1997";"939,79"
"20.11.1997";"929,91"
"19.11.1997";"916,39"
"18.11.1997";"922,27"
"17.11.1997";"922,28"
"14.11.1997";"898,38"
"13.11.1997";"895,34"
"12.11.1997";"889,8"
"11.11.1997";"907,04"
"10.11.1997";"904,59"
"07.11.1997";"909,7"
"06.11.1997";"925,76"
"05.11.1997";"929,75"
"04.11.1997";"928,6"
"03.11.1997";"928,55"
"31.10.1997";"911,57"
"30.10.1997";"903,03"
"29.10.1997";"917,46"
"28.10.1997";"901,61"
"27.10.1997";"893,91"
"24.10.1997";"935,25"
"23.10.1997";"939,03"
"22.10.1997";"963,25"
"21.10.1997";"966,14"
"20.10.1997";"955,32"
"17.10.1997";"954,77"
"16.10.1997";"967,12"
"15.10.1997";"968"
"14.10.1997";"970,17"
"13.10.1997";"971,07"
"10.10.1997";"969,36"
"09.10.1997";"972,57"
"08.10.1997";"980,64"
"07.10.1997";"984,27"
"06.10.1997";"979,9"
"03.10.1997";"975,97"
"02.10.1997";"970,8"
"01.10.1997";"968,6"
"30.09.1997";"963,49"
"29.09.1997";"964,21"
"26.09.1997";"959,18"
"25.09.1997";"955,86"
"24.09.1997";"959,64"
"23.09.1997";"954,81"
"22.09.1997";"955,77"
"19.09.1997";"951,09"
"18.09.1997";"949,15"
"17.09.1997";"945,26"
"16.09.1997";"943,88"
"15.09.1997";"930,22"
"12.09.1997";"927,97"
"11.09.1997";"923,36"
"10.09.1997";"934,04"
"09.09.1997";"944,94"
"08.09.1997";"941,15"
"05.09.1997";"939,9"
"04.09.1997";"937,02"
"03.09.1997";"936,69"
"02.09.1997";"929,02"
"01.09.1997";"911,89"
"29.08.1997";"914,97"
"28.08.1997";"923,35"
"27.08.1997";"932,35"
"26.08.1997";"935,05"
"25.08.1997";"938,86"
"22.08.1997";"942,4"
"21.08.1997";"950,91"
"20.08.1997";"956,83"
"19.08.1997";"947,28"
"18.08.1997";"939,37"
"15.08.1997";"940,26"
"14.08.1997";"951,16"
"13.08.1997";"952,84"
"12.08.1997";"956,35"
"11.08.1997";"960,37"
"08.08.1997";"965,87"
"07.08.1997";"972,84"
"06.08.1997";"974,85"
"05.08.1997";"965,77"
"04.08.1997";"967,78"
"01.08.1997";"972,52"
"31.07.1997";"981,84"
"30.07.1997";"979,86"
"29.07.1997";"973,84"
"28.07.1997";"970,93"
"25.07.1997";"973,45"
"24.07.1997";"975,74"
"23.07.1997";"975,99"
"22.07.1997";"970,43"
"21.07.1997";"957,28"
"18.07.1997";"963,69"
"17.07.1997";"976,87"
"16.07.1997";"978,55"
"15.07.1997";"966,6"
"14.07.1997";"966,26"
"11.07.1997";"963,14"
"10.07.1997";"960,66"
"09.07.1997";"958,58"
"08.07.1997";"963,94"
"07.07.1997";"961,82"
"04.07.1997";"962,64"
"03.07.1997";"964,1"
"02.07.1997";"951,16"
"01.07.1997";"944,24"
"30.06.1997";"939,75"
"27.06.1997";"942,23"
"26.06.1997";"944,77"
"25.06.1997";"946,2"
"24.06.1997";"941,86"
"23.06.1997";"931,97"
"20.06.1997";"941,81"
"19.06.1997";"941,65"
"18.06.1997";"935,53"
"17.06.1997";"938,04"
"16.06.1997";"941,39"
"13.06.1997";"937,2"
"12.06.1997";"931,3"
"11.06.1997";"924,68"
"10.06.1997";"920,52"
"09.06.1997";"918,56"
"06.06.1997";"910,52"
"05.06.1997";"901,36"
"04.06.1997";"897,98"
"03.06.1997";"899,38"
"02.06.1997";"897,75"
"30.05.1997";"896,24"
"29.05.1997";"902,16"
"28.05.1997";"904,52"
"27.05.1997";"904,23"
"26.05.1997";"906,25"
"23.05.1997";"905,63"
"22.05.1997";"896,77"
"21.05.1997";"901,98"
"20.05.1997";"902,85"
"19.05.1997";"896,7"
"16.05.1997";"897,34"
"15.05.1997";"899,01"
"14.05.1997";"895,59"
"13.05.1997";"892,09"
"12.05.1997";"892,28"
"09.05.1997";"879,06"
"08.05.1997";"872,91"
"07.05.1997";"869,28"
"06.05.1997";"874,87"
"05.05.1997";"866,09"
"02.05.1997";"856,04"
"01.05.1997";"847,25"
"30.04.1997";"845,28"
"29.04.1997";"837,49"
"28.04.1997";"823,5"
"25.04.1997";"820,51"
"24.04.1997";"827,33"
"23.04.1997";"828,21"
"22.04.1997";"825,58"
"21.04.1997";"819,4"
"18.04.1997";"817,93"
"17.04.1997";"813,21"
"16.04.1997";"811,73"
"15.04.1997";"804,3"
"14.04.1997";"794,55"
"11.04.1997";"794,92"
"10.04.1997";"805,8"
"09.04.1997";"808,7"
"08.04.1997";"812,37"
"07.04.1997";"809,51"
"04.04.1997";"809,35"
"03.04.1997";"807,54"
"02.04.1997";"809,64"
"01.04.1997";"813,7"
"31.03.1997";"819,68"
"28.03.1997";"828,22"
"27.03.1997";"828,87"
"26.03.1997";"835,4"
"25.03.1997";"831,75"
"24.03.1997";"828,41"
"21.03.1997";"827,88"
"20.03.1997";"822,93"
"19.03.1997";"830,81"
"18.03.1997";"831,88"
"17.03.1997";"833,19"
"14.03.1997";"835,47"
"13.03.1997";"833"
"12.03.1997";"844"
"11.03.1997";"851,47"
"10.03.1997";"851,06"
"07.03.1997";"843,95"
"06.03.1997";"840,19"
"05.03.1997";"841,53"
"04.03.1997";"837"
"03.03.1997";"837,4"
"28.02.1997";"837,44"
"27.02.1997";"843,72"
"26.02.1997";"847,88"
"25.02.1997";"854,37"
"24.02.1997";"850,98"
"21.02.1997";"844,53"
"20.02.1997";"843,42"
"19.02.1997";"844,57"
"18.02.1997";"846,05"
"17.02.1997";"843,48"
"14.02.1997";"844,62"
"13.02.1997";"844,72"
"12.02.1997";"839,14"
"11.02.1997";"832,55"
"10.02.1997";"831,72"
"07.02.1997";"828,03"
"06.02.1997";"824,75"
"05.02.1997";"824,65"
"04.02.1997";"830,78"
"03.02.1997";"828,51"
"31.01.1997";"829,08"
"30.01.1997";"822,31"
"29.01.1997";"816,81"
"28.01.1997";"812,42"
"27.01.1997";"812,6"
"24.01.1997";"819,93"
"23.01.1997";"826,05"
"22.01.1997";"831,91"
"21.01.1997";"827,19"
"20.01.1997";"826,73"
"17.01.1997";"831,38"
"16.01.1997";"830,55"
"15.01.1997";"826,63"
"14.01.1997";"825,74"
"13.01.1997";"819,09"
"10.01.1997";"813,18"
"09.01.1997";"817,47"
"08.01.1997";"818,68"
"07.01.1997";"822,56"
"06.01.1997";"821,42"
"03.01.1997";"819,42"
"02.01.1997";"814,04"
"01.01.1997";"820,36"
"31.12.1996";"820,36"
"30.12.1996";"824,14"
"27.12.1996";"823,24"
"26.12.1996";"820,94"
"25.12.1996";"817,31"
"24.12.1996";"817,31"
"23.12.1996";"818,89"
"20.12.1996";"818,75"
"19.12.1996";"812,96"
"18.12.1996";"807,8"
"17.12.1996";"805,85"
"16.12.1996";"803,31"
"13.12.1996";"803,55"
"12.12.1996";"807,85"
"11.12.1996";"816,11"
"10.12.1996";"823,53"
"09.12.1996";"821,62"
"06.12.1996";"813,43"
"05.12.1996";"824,38"
"04.12.1996";"822,14"
"03.12.1996";"824,39"
"02.12.1996";"831,64"
"29.11.1996";"834,93"
"28.11.1996";"833,62"
"27.11.1996";"834,96"
"26.11.1996";"836,78"
"25.11.1996";"837,22"
"22.11.1996";"834,03"
"21.11.1996";"829,14"
"20.11.1996";"829,65"
"19.11.1996";"826,29"
"18.11.1996";"822,1"
"15.11.1996";"823,38"
"14.11.1996";"820,71"
"13.11.1996";"815,86"
"12.11.1996";"816,47"
"11.11.1996";"816,1"
"08.11.1996";"814,9"
"07.11.1996";"810,55"
"06.11.1996";"807,72"
"05.11.1996";"797,93"
"04.11.1996";"793,77"
"01.11.1996";"791,75"
"31.10.1996";"791,75"
"30.10.1996";"790,59"
"29.10.1996";"790,44"
"28.10.1996";"788,82"
"25.10.1996";"790,46"
"24.10.1996";"792,76"
"23.10.1996";"796,29"
"22.10.1996";"798,41"
"21.10.1996";"801,72"
"18.10.1996";"803,45"
"17.10.1996";"799,25"
"16.10.1996";"797,64"
"15.10.1996";"797,93"
"14.10.1996";"795,28"
"11.10.1996";"791,87"
"10.10.1996";"787,49"
"09.10.1996";"789,27"
"08.10.1996";"793,74"
"07.10.1996";"795,72"
"04.10.1996";"793,72"
"03.10.1996";"790,54"
"02.10.1996";"792,3"
"01.10.1996";"788,89"
"30.09.1996";"787,44"
"27.09.1996";"785,65"
"26.09.1996";"784,45"
"25.09.1996";"784,15"
"24.09.1996";"780,3"
"23.09.1996";"780,1"
"20.09.1996";"782,22"
"19.09.1996";"781,64"
"18.09.1996";"780,92"
"17.09.1996";"780,66"
"16.09.1996";"779,07"
"13.09.1996";"775,49"
"12.09.1996";"767,11"
"11.09.1996";"764,2"
"10.09.1996";"764,42"
"09.09.1996";"764,2"
"06.09.1996";"758,8"
"05.09.1996";"756,87"
"04.09.1996";"758,94"
"03.09.1996";"756,75"
"02.09.1996";"756,62"
"30.08.1996";"758,9"
"29.08.1996";"764,06"
"28.08.1996";"770,97"
"27.08.1996";"773,29"
"26.08.1996";"772,28"
"23.08.1996";"774,51"
"22.08.1996";"775,17"
"21.08.1996";"771,48"
"20.08.1996";"770,2"
"19.08.1996";"769,05"
"16.08.1996";"767,36"
"15.08.1996";"765,74"
"14.08.1996";"766,06"
"13.08.1996";"764,88"
"12.08.1996";"766,22"
"09.08.1996";"762,41"
"08.08.1996";"764,83"
"07.08.1996";"764,44"
"06.08.1996";"765,43"
"05.08.1996";"767,86"
"02.08.1996";"766,95"
"01.08.1996";"759,41"
"31.07.1996";"751,45"
"30.07.1996";"744,9"
"29.07.1996";"743,53"
"26.07.1996";"746,05"
"25.07.1996";"742,9"
"24.07.1996";"737,26"
"23.07.1996";"743,98"
"22.07.1996";"747,17"
"19.07.1996";"754,32"
"18.07.1996";"755,31"
"17.07.1996";"748,07"
"16.07.1996";"743,82"
"15.07.1996";"746,78"
"12.07.1996";"755,91"
"11.07.1996";"760,55"
"10.07.1996";"765,88"
"09.07.1996";"766,17"
"08.07.1996";"763,04"
"05.07.1996";"769,6"
"04.07.1996";"780,08"
"03.07.1996";"778,54"
"02.07.1996";"779,9"
"01.07.1996";"783,21"
"28.06.1996";"780,2"
"27.06.1996";"778,07"
"26.06.1996";"777,21"
"25.06.1996";"778,81"
"24.06.1996";"779,7"
"21.06.1996";"777,13"
"20.06.1996";"775,09"
"19.06.1996";"775,94"
"18.06.1996";"776,24"
"17.06.1996";"775,32"
"14.06.1996";"775,65"
"13.06.1996";"773,99"
"12.06.1996";"774,92"
"11.06.1996";"773,44"
"10.06.1996";"773,05"
"07.06.1996";"773,08"
"06.06.1996";"776,21"
"05.06.1996";"779,46"
"04.06.1996";"776,31"
"03.06.1996";"773,71"
"31.05.1996";"777,44"
"30.05.1996";"776,17"
"29.05.1996";"772,64"
"28.05.1996";"774,18"
"27.05.1996";"776,82"
"24.05.1996";"777,35"
"23.05.1996";"777,21"
"22.05.1996";"780,27"
"21.05.1996";"779,68"
"20.05.1996";"779,3"
"17.05.1996";"778,17"
"16.05.1996";"775,45"
"15.05.1996";"775,49"
"14.05.1996";"772,81"
"13.05.1996";"769,93"
"10.05.1996";"767,25"
"09.05.1996";"765,17"
"08.05.1996";"765,56"
"07.05.1996";"762,59"
"06.05.1996";"765,61"
"03.05.1996";"766,3"
"02.05.1996";"769,03"
"01.05.1996";"775,15"
"30.04.1996";"777,93"
"29.04.1996";"779,43"
"26.04.1996";"777,95"
"25.04.1996";"774,47"
"24.04.1996";"773,74"
"23.04.1996";"774,54"
"22.04.1996";"772,62"
"19.04.1996";"767,84"
"18.04.1996";"762,91"
"17.04.1996";"760,96"
"16.04.1996";"763,72"
"15.04.1996";"761,18"
"12.04.1996";"755,86"
"11.04.1996";"753,07"
"10.04.1996";"755,92"
"09.04.1996";"759,55"
"08.04.1996";"761,29"
"05.04.1996";"768,38"
"04.04.1996";"767,71"
"03.04.1996";"767,49"
"02.04.1996";"767,44"
"01.04.1996";"765,48"
"29.03.1996";"761,18"
"28.03.1996";"760,39"
"27.03.1996";"759,66"
"26.03.1996";"760,79"
"25.03.1996";"760,23"
"22.03.1996";"758,07"
"21.03.1996";"757,65"
"20.03.1996";"754,88"
"19.03.1996";"756,3"
"18.03.1996";"754,08"
"15.03.1996";"746,25"
"14.03.1996";"745,28"
"13.03.1996";"740,86"
"12.03.1996";"740,45"
"11.03.1996";"740,13"
"08.03.1996";"742,72"
"07.03.1996";"754,62"
"06.03.1996";"755,36"
"05.03.1996";"758,1"
"04.03.1996";"755,62"
"01.03.1996";"752,7"
"29.02.1996";"749,86"
"28.02.1996";"752,17"
"27.02.1996";"752,99"
"26.02.1996";"756,87"
"23.02.1996";"761,1"
"22.02.1996";"759,53"
"21.02.1996";"752,89"
"20.02.1996";"748,91"
"19.02.1996";"759,01"
"16.02.1996";"758,36"
